Land,gültig,partia,value,procent
Schleswig-Holstein,1880005,SPD,352546,0.18752396935114535
Schleswig-Holstein,1880005,GRÜNE,279923,0.14889481676910435
Schleswig-Holstein,1880005,FDP,88147,0.046886577429315346
Schleswig-Holstein,1880005,AfD,306165,0.16285329028380244
Schleswig-Holstein,1880005,Die Linke,146428,0.07788702689620507
Schleswig-Holstein,1880005,CDU_CSU,518424,0.27575671341299623
Mecklenburg-Vorpommern,1021242,SPD,126687,0.12405188975776554
Mecklenburg-Vorpommern,1021242,GRÜNE,54719,0.05358083588414891
Mecklenburg-Vorpommern,1021242,FDP,32678,0.03199829227548417
Mecklenburg-Vorpommern,1021242,AfD,357361,0.3499278329720086
Mecklenburg-Vorpommern,1021242,Die Linke,123059,0.1204993527489077
Mecklenburg-Vorpommern,1021242,CDU_CSU,181956,0.17817128555229808
Hamburg,1045620,SPD,237740,0.22736749488341845
Hamburg,1045620,GRÜNE,201713,0.19291233909068303
Hamburg,1045620,FDP,47115,0.04505939060079187
Hamburg,1045620,AfD,113608,0.10865132648572139
Hamburg,1045620,Die Linke,151115,0.14452191044547733
Hamburg,1045620,CDU_CSU,216935,0.20747020906256575
Niedersachsen,5015336,SPD,1153523,0.22999914661749482
Niedersachsen,5015336,GRÜNE,576845,0.11501622224313586
Niedersachsen,5015336,FDP,205163,0.04090712965193159
Niedersachsen,5015336,AfD,894540,0.1783609313513591
Niedersachsen,5015336,Die Linke,405519,0.08085579909302189
Niedersachsen,5015336,CDU_CSU,1410418,0.28122103882970156
Bremen,348256,SPD,80604,0.23145042727189194
Bremen,348256,GRÜNE,54280,0.15586235413029495
Bremen,348256,FDP,12295,0.035304488652026095
Bremen,348256,AfD,52496,0.15073968574841495
Bremen,348256,Die Linke,51461,0.14776773408067628
Bremen,348256,CDU_CSU,71573,0.2055183543140678
Brandenburg,1647338,SPD,244010,0.14812382158367013
Brandenburg,1647338,GRÜNE,108598,0.06592332599624363
Brandenburg,1647338,FDP,53467,0.03245660574818283
Brandenburg,1647338,AfD,535275,0.324933316659969
Brandenburg,1647338,Die Linke,176224,0.10697501059284736
Brandenburg,1647338,CDU_CSU,298048,0.18092704715122215
Sachsen-Anhalt,1337349,SPD,146535,0.10957124879145234
Sachsen-Anhalt,1337349,GRÜNE,59077,0.04417470682671464
Sachsen-Anhalt,1337349,FDP,41251,0.03084535151258198
